Date,City,Type,Observations
31-12-2022,Otago / Southland Region,Orders,268
31-12-2022,Otago / Southland Region,Total,1027
31-12-2022,Waikato,Sentences,2702
31-12-2022,Waikato,Orders,613
31-12-2022,Waikato,Total,3315
31-12-2022,Wairarapa/ Manawatu,Sentences,1099
31-12-2022,Wairarapa/ Manawatu,Orders,342
31-12-2022,Wairarapa/ Manawatu,Total,1441
31-12-2022,Wellington,Sentences,1553
31-12-2022,Wellington,Orders,348
31-12-2022,Wellington,Total,1901
31-12-2022,Whanganui/ Taranaki,Sentences,1162
31-12-2022,Whanganui/ Taranaki,Orders,288
31-12-2022,Whanganui/ Taranaki,Total,1450
31-03-2023,Auckland,Sentences,2223
31-03-2023,Auckland,Orders,536
31-03-2023,Auckland,Total,2759
31-03-2023,Bay of Plenty,Sentences,1782
31-03-2023,Bay of Plenty,Orders,399
31-03-2023,Bay of Plenty,Total,2181
31-03-2023,Canterbury,Sentences,2210
31-03-2023,Canterbury,Orders,629
31-03-2023,Canterbury,Total,2839
31-03-2023,East Coast,Sentences,1656
31-03-2023,East Coast,Orders,368
31-03-2023,East Coast,Total,2024
31-03-2023,Manukau,Sentences,3337
31-03-2023,Manukau,Orders,728
31-03-2023,Manukau,Total,4065
31-03-2023,Nelson/ West Coast,Sentences,1063
31-03-2023,Nelson/ West Coast,Orders,152
31-03-2023,Nelson/ West Coast,Total,1215
31-03-2023,Otago / Southland Region,Sentences,813
31-03-2023,Otago / Southland Region,Orders,265
31-03-2023,Otago / Southland Region,Total,1078
31-03-2023,Waikato,Sentences,2576
31-03-2023,Waikato,Orders,643
31-03-2023,Waikato,Total,3219
31-03-2023,Wairarapa/ Manawatu,Sentences,1108
31-03-2023,Wairarapa/ Manawatu,Orders,358
31-03-2023,Wairarapa/ Manawatu,Total,1466
31-03-2023,Wellington,Sentences,1544
31-03-2023,Wellington,Orders,343
31-03-2023,Wellington,Total,1887
31-03-2023,Whanganui/ Taranaki,Sentences,1120
31-03-2023,Whanganui/ Taranaki,Orders,308
31-03-2023,Whanganui/ Taranaki,Total,1428
30-06-2023,Auckland,Sentences,2247
30-06-2023,Auckland,Orders,553
30-06-2023,Auckland,Total,2800
30-06-2023,Bay of Plenty,Sentences,1835
30-06-2023,Bay of Plenty,Orders,403
30-06-2023,Bay of Plenty,Total,2238
30-06-2023,Canterbury,Sentences,2162
30-06-2023,Canterbury,Orders,622
30-06-2023,Canterbury,Total,2784
30-06-2023,East Coast,Sentences,1725
30-06-2023,East Coast,Orders,368
30-06-2023,East Coast,Total,2093
30-06-2023,Manukau,Sentences,3348
30-06-2023,Manukau,Orders,710
30-06-2023,Manukau,Total,4058
30-06-2023,Nelson/ West Coast,Sentences,1137
30-06-2023,Nelson/ West Coast,Orders,140
30-06-2023,Nelson/ West Coast,Total,1277
30-06-2023,Otago / Southland Region,Sentences,821
30-06-2023,Otago / Southland Region,Orders,240
30-06-2023,Otago / Southland Region,Total,1061
30-06-2023,Waikato,Sentences,2463
30-06-2023,Waikato,Orders,631
30-06-2023,Waikato,Total,3094
30-06-2023,Wairarapa/ Manawatu,Sentences,1108
30-06-2023,Wairarapa/ Manawatu,Orders,340
30-06-2023,Wairarapa/ Manawatu,Total,1448
30-06-2023,Wellington,Sentences,1565
30-06-2023,Wellington,Orders,311
30-06-2023,Wellington,Total,1876
30-06-2023,Whanganui/ Taranaki,Sentences,1113
30-06-2023,Whanganui/ Taranaki,Orders,315
30-06-2023,Whanganui/ Taranaki,Total,1428
30-09-2023,Auckland,Sentences,2161
30-09-2023,Auckland,Orders,526
30-09-2023,Auckland,Total,2687
30-09-2023,Bay of Plenty,Sentences,1888
30-09-2023,Bay of Plenty,Orders,392
30-09-2023,Bay of Plenty,Total,2280
30-09-2023,Canterbury,Sentences,2186
30-09-2023,Canterbury,Orders,600
30-09-2023,Canterbury,Total,2786
30-09-2023,East Coast,Sentences,1836
30-09-2023,East Coast,Orders,385
30-09-2023,East Coast,Total,2221
30-09-2023,Manukau,Sentences,3312
30-09-2023,Manukau,Orders,730
30-09-2023,Manukau,Total,4042
30-09-2023,Nelson/ West Coast,Sentences,1129
30-09-2023,Nelson/ West Coast,Orders,138
30-09-2023,Nelson/ West Coast,Total,1267
30-09-2023,Otago / Southland Region,Sentences,942
30-09-2023,Otago / Southland Region,Orders,244
30-09-2023,Otago / Southland Region,Total,1186
30-09-2023,Waikato,Sentences,2463
30-09-2023,Waikato,Orders,624
30-09-2023,Waikato,Total,3087
30-09-2023,Wairarapa/ Manawatu,Sentences,1161
30-09-2023,Wairarapa/ Manawatu,Orders,319
30-09-2023,Wairarapa/ Manawatu,Total,1480
30-09-2023,Wellington,Sentences,1606
30-09-2023,Wellington,Orders,321
30-09-2023,Wellington,Total,1927
30-09-2023,Whanganui/ Taranaki,Sentences,1112
30-09-2023,Whanganui/ Taranaki,Orders,325
30-09-2023,Whanganui/ Taranaki,Total,1437
31-12-2023,Auckland,Sentences,2100
31-12-2023,Auckland,Orders,535
31-12-2023,Auckland,Total,2635
31-12-2023,Bay of Plenty,Sentences,1795
31-12-2023,Bay of Plenty,Orders,353
31-12-2023,Bay of Plenty,Total,2148
31-12-2023,Canterbury,Sentences,2005
31-12-2023,Canterbury,Orders,603
31-12-2023,Canterbury,Total,2608
31-12-2023,East Coast,Sentences,1862
31-12-2023,East Coast,Orders,421
31-12-2023,East Coast,Total,2283
31-12-2023,Manukau,Sentences,3239
31-12-2023,Manukau,Orders,754
31-12-2023,Manukau,Total,3993
31-12-2023,Nelson/ West Coast,Sentences,1079
31-12-2023,Nelson/ West Coast,Orders,150
31-12-2023,Nelson/ West Coast,Total,1229
31-12-2023,Otago / Southland Region,Sentences,916
31-12-2023,Otago / Southland Region,Orders,244
31-12-2023,Otago / Southland Region,Total,1160
31-12-2023,Waikato,Sentences,2464
31-12-2023,Waikato,Orders,661
31-12-2023,Waikato,Total,3125
31-12-2023,Wairarapa/ Manawatu,Sentences,1126
31-12-2023,Wairarapa/ Manawatu,Orders,337
31-12-2023,Wairarapa/ Manawatu,Total,1463
31-12-2023,Wellington,Sentences,1552
31-12-2023,Wellington,Orders,321
31-12-2023,Wellington,Total,1873
31-12-2023,Whanganui/ Taranaki,Sentences,1096
31-12-2023,Whanganui/ Taranaki,Orders,320
31-12-2023,Whanganui/ Taranaki,Total,1416
31-03-2024,Wairarapa/ Manawatu,Sentences,1909
31-03-2024,Wairarapa/ Manawatu,Orders,600
31-03-2024,Wairarapa/ Manawatu,Total,2509
31-03-2024,Auckland,Sentences,4120
31-03-2024,Auckland,Orders,873
31-03-2024,Auckland,Total,4993
31-03-2024,Bay of Plenty,Sentences,2590
31-03-2024,Bay of Plenty,Orders,605
31-03-2024,Bay of Plenty,Total,3195
31-03-2024,Canterbury,Sentences,2163
31-03-2024,Canterbury,Orders,682
31-03-2024,Canterbury,Total,2845
31-03-2024,East Coast,Sentences,1826
31-03-2024,East Coast,Orders,437
31-03-2024,East Coast,Total,2263
31-03-2024,Manukau,Sentences,3186
31-03-2024,Manukau,Orders,806
31-03-2024,Manukau,Total,3992
31-03-2024,Nelson/ West Coast,Sentences,981
31-03-2024,Nelson/ West Coast,Orders,162
31-03-2024,Nelson/ West Coast,Total,1143
31-03-2024,Otago / Southland Region,Sentences,1443
31-03-2024,Otago / Southland Region,Orders,393
31-03-2024,Otago / Southland Region,Total,1836
31-03-2024,Whanganui/ Taranaki,Sentences,1909
31-03-2024,Whanganui/ Taranaki,Orders,600
31-03-2024,Whanganui/ Taranaki,Total,2509
31-03-2024,Waikato,Sentences,3077
31-03-2024,Waikato,Orders,854
31-03-2024,Waikato,Total,3931
31-03-2024,Wellington,Sentences,1841
31-03-2024,Wellington,Orders,375
31-03-2024,Wellington,Total,2216
